ABINSPAY,ABMEDGOV1,ABHELP1,ABHELP2,ABHELP3,ABHELP4,ABMORAL,ABSTATE1,ABSTATE2,SEX,RACE,CLASS,PARTYID,ID
0,0,0,0,0,0,0,0,0,1,1,2,5,1
0,1,0,0,0,0,0,0,0,2,1,2,2,2
0,0,0,0,0,0,0,0,0,1,1,3,4,3
0,1,0,0,0,0,0,0,0,2,1,3,2,4
0,1,0,0,0,0,0,1,0,1,2,4,6,5
0,1,0,0,0,0,0,0,0,2,1,2,2,6
0,1,0,0,0,0,0,0,0,2,2,2,0,7
1,0,0,0,0,0,0,0,0,1,1,2,5,8
0,0,0,0,0,0,0,0,0,2,1,1,3,9
0,1,0,0,0,0,0,0,0,1,1,3,1,10
0,1,0,0,0,0,0,0,0,1,1,3,6,11
1,1,0,0,0,0,0,0,0,2,3,2,1,12
1,0,0,0,0,0,0,0,0,2,1,2,1,13
0,1,0,0,0,0,0,1,0,1,2,2,0,14
0,0,0,0,0,0,0,0,0,2,2,1,4,15
0,1,0,0,0,0,0,1,1,2,1,3,3,16
0,1,0,0,0,0,0,1,1,2,1,2,2,17
0,0,0,0,0,0,0,1,0,2,1,3,3,18
0,0,0,0,0,0,0,0,0,2,1,3,1,19
0,1,0,0,0,0,0,0,0,1,1,3,4,20
0,0,0,0,0,0,0,0,0,2,1,3,5,21
1,1,0,0,0,0,0,0,1,2,3,2,5,22
0,0,0,0,0,0,0,0,0,2,1,3,2,23
0,1,0,0,0,0,0,0,0,1,1,2,0,24
0,0,0,0,0,0,0,0,0,2,1,3,5,25
0,0,0,0,0,0,0,1,1,1,1,3,5,26
1,0,0,0,0,0,0,0,0,2,1,2,1,27
0,1,0,0,0,0,0,0,0,2,2,3,1,28
0,0,0,0,0,0,0,0,0,2,1,3,6,29
0,0,0,0,0,0,0,0,0,1,1,3,4,30
0,1,0,0,0,0,0,0,0,2,1,2,4,31
0,1,0,0,0,0,0,0,0,1,1,3,6,32
0,0,0,0,0,0,0,0,0,2,1,3,3,33
0,0,0,0,0,0,0,0,0,2,1,3,1,34
0,0,0,0,1,0,0,0,1,2,1,3,2,35
0,0,0,0,0,0,0,0,0,1,1,2,6,36
0,0,0,0,0,0,0,1,0,2,1,3,0,37
0,1,0,0,0,0,0,0,0,1,1,1,0,38
0,1,0,0,0,0,0,1,0,2,1,1,0,41
0,0,0,0,0,0,0,0,0,1,1,2,1,42
0,1,0,0,0,0,0,0,0,2,1,1,0,43
0,1,0,1,0,0,0,0,1,1,3,3,0,44
0,0,0,0,0,0,0,0,0,2,1,2,2,45
0,1,0,0,0,0,0,0,0,2,1,2,1,46
0,0,0,0,0,0,0,0,0,1,1,3,1,47
0,1,0,0,0,0,0,0,0,2,1,4,1,48
0,0,0,0,0,0,0,1,0,1,1,3,5,49
1,1,0,0,0,1,0,0,0,2,1,3,2,50
0,0,0,0,0,0,0,0,0,1,1,2,3,51
1,0,1,1,0,0,0,0,0,2,1,3,3,53
0,0,0,0,0,0,0,1,1,2,3,2,3,54
0,1,0,0,0,0,0,0,0,1,1,3,3,55
0,1,0,0,0,0,0,0,0,1,1,3,5,56
0,0,0,0,0,0,0,0,1,2,1,3,3,57
0,0,0,0,0,0,0,1,0,2,2,2,2,58
0,1,0,0,0,0,0,0,0,2,2,1,1,60
0,0,0,0,0,0,0,0,0,2,2,3,0,61
0,0,0,0,0,0,0,0,0,2,2,1,0,62
0,0,0,0,0,0,0,1,0,2,2,3,0,63
0,1,0,0,0,0,0,1,0,2,2,3,0,64
0,1,0,0,0,0,0,0,1,1,2,2,4,65
0,0,0,0,0,0,0,0,0,1,2,1,2,66
0,1,0,0,0,0,0,0,0,1,1,2,1,67
0,1,0,0,0,0,0,0,0,2,2,2,0,68
0,0,0,0,0,0,0,0,0,2,2,3,0,69
0,0,0,0,0,0,0,0,0,2,2,1,1,70
0,1,0,0,0,0,0,0,0,1,1,1,0,71
0,1,0,0,0,0,0,0,1,1,2,2,0,72
0,0,0,0,0,0,0,1,0,2,3,2,3,73
0,0,0,0,0,0,0,0,0,2,1,4,1,74
0,1,0,0,0,0,0,0,0,1,1,3,7,75
0,1,0,0,0,0,0,0,0,2,2,2,3,76
0,0,1,0,0,0,0,1,0,2,1,3,3,77
0,1,0,0,0,0,0,0,0,2,1,3,3,78
0,0,0,0,0,0,0,0,0,2,2,3,2,81
1,0,0,0,0,0,1,0,1,2,2,2,1,82
0,0,0,0,0,0,0,0,1,2,3,2,1,83
0,1,0,0,0,0,0,0,0,2,1,2,1,84
0,1,0,0,0,0,0,0,0,1,1,2,5,85
0,0,0,0,0,0,0,0,0,1,2,3,1,86
0,1,0,0,0,0,0,0,0,2,3,1,0,87
0,0,0,0,0,0,0,0,0,1,1,3,0,88
0,1,0,0,0,0,0,0,0,1,1,3,0,89
0,0,0,0,0,0,0,0,0,1,3,2,1,90
0,1,0,0,0,0,0,0,0,1,1,3,2,91
0,0,0,0,0,0,0,0,0,2,1,3,0,92
0,1,0,0,0,0,0,0,0,1,3,3,3,93
0,1,0,0,0,0,0,0,0,2,2,2,2,95
0,1,0,0,0,0,0,0,0,1,2,3,1,96
0,0,0,0,0,0,0,0,0,2,2,3,0,97
0,0,0,0,0,0,0,0,0,1,2,2,0,98
0,1,0,0,0,0,0,1,1,2,3,3,1,99
0,0,0,0,0,0,0,0,1,2,1,2,4,100
0,1,0,0,0,0,0,0,0,1,3,1,4,101
0,1,0,0,0,0,0,0,0,1,3,3,2,103
0,0,0,0,0,0,0,0,0,2,1,3,4,104
0,1,0,0,0,0,0,0,0,1,1,3,0,105
0,0,0,0,0,0,0,0,0,1,1,2,4,106
0,1,0,0,0,0,0,0,0,1,1,3,5,107
1,1,1,0,0,0,0,0,0,2,1,2,3,109
0,1,0,0,0,0,0,0,0,2,1,3,3,110
0,1,0,0,0,0,0,0,0,2,1,2,0,111
0,0,0,0,0,0,0,0,0,2,1,3,1,112
0,1,0,0,0,0,0,0,0,1,1,3,0,113
0,0,0,0,0,0,0,1,1,2,1,1,1,114
0,1,0,0,0,0,0,0,0,1,1,3,1,115
0,0,0,0,0,0,0,0,0,1,1,3,7,116
0,1,0,0,0,0,0,0,0,1,2,2,1,117
0,0,0,0,0,0,0,0,0,2,1,2,3,118
0,1,0,0,0,0,0,0,0,2,1,2,5,119
0,1,0,0,0,0,0,0,0,1,1,2,4,120
0,0,0,0,0,0,0,0,0,2,1,3,4,121
0,0,0,0,0,0,0,0,0,2,1,2,3,122
0,0,0,1,1,0,0,1,0,2,1,3,2,124
0,0,0,0,0,0,0,0,0,1,1,3,0,125
0,0,0,0,0,0,0,0,0,1,3,3,1,126
1,1,0,0,0,0,0,0,0,2,1,2,6,127
0,0,0,0,0,0,0,0,0,2,1,3,1,128
0,1,0,0,0,0,0,0,0,1,1,3,1,129
0,0,0,0,0,0,0,0,0,2,1,3,0,130
0,1,0,0,0,0,0,0,0,2,1,2,3,131
0,0,0,0,0,0,0,0,0,2,1,3,1,132
0,0,0,0,0,0,0,1,1,1,1,3,0,133
1,0,0,0,0,0,0,1,0,1,1,3,0,134
0,1,0,0,0,0,0,0,0,1,1,3,0,135
0,0,0,0,0,0,0,0,0,2,3,2,3,136
0,1,0,0,0,0,0,0,0,1,3,3,3,137
0,0,0,0,0,0,0,0,0,2,3,2,3,138
0,1,0,0,0,0,0,1,1,2,1,2,2,139
0,0,0,0,0,0,0,0,0,2,1,3,4,140
0,0,0,0,0,0,0,0,0,1,1,2,6,141
0,1,0,0,0,0,0,1,1,1,1,2,1,142
0,0,0,0,0,0,0,1,0,1,3,1,3,143
0,0,0,0,0,0,0,0,0,1,2,3,3,144
0,1,0,0,0,0,0,0,0,1,3,2,0,145
0,0,0,0,0,0,0,0,0,1,2,3,4,146
0,0,0,0,0,0,0,0,0,1,2,1,1,147
0,1,0,0,0,0,0,0,0,2,2,2,3,148
0,0,0,0,0,0,0,0,0,1,1,2,3,149
0,1,0,0,0,0,0,0,0,2,1,3,0,150
0,1,0,0,0,0,0,0,0,2,2,2,2,151
0,0,0,0,0,0,0,0,0,2,2,2,0,152
0,1,0,0,0,0,0,0,0,2,2,2,3,153
0,1,0,0,0,0,0,0,0,2,3,2,3,154
0,1,0,0,0,0,0,0,0,1,3,2,5,155
0,1,0,0,0,0,0,0,0,2,3,2,1,156
0,1,0,0,0,0,0,0,0,2,1,3,5,157
0,0,0,0,0,0,0,0,0,2,3,2,7,158
0,1,0,0,0,0,0,0,0,2,3,1,2,159
1,0,0,0,0,0,0,1,1,2,1,2,3,160
0,1,0,0,0,0,0,0,0,2,3,2,0,161
0,0,0,0,0,0,0,0,0,2,1,3,1,162
0,0,0,0,0,0,0,1,0,2,3,2,1,164
0,0,0,0,0,0,0,0,0,2,1,2,3,165
0,0,0,0,0,0,0,1,0,2,1,2,2,166
0,0,0,0,0,0,0,0,0,1,1,2,1,167
0,1,0,0,0,0,0,0,0,1,1,2,1,169
0,1,0,0,0,0,0,0,0,1,1,2,0,170
0,0,0,0,0,0,0,0,0,1,1,3,4,171
0,1,0,0,0,0,0,0,0,1,3,2,2,172
0,1,0,0,0,0,0,0,0,2,1,2,6,173
0,0,0,0,0,0,0,0,0,2,1,3,0,174
0,0,0,0,0,0,0,0,0,1,1,3,0,175
0,1,0,0,0,0,0,1,1,2,3,3,3,176
0,0,0,0,0,0,0,0,0,2,1,4,0,177
0,1,0,0,0,0,0,0,0,1,1,3,4,178
0,0,0,0,0,0,0,0,0,1,3,3,1,179
0,1,0,0,0,0,0,0,0,1,1,3,3,180
0,1,0,0,0,0,0,0,0,2,1,1,2,182
0,0,0,0,0,0,0,0,0,1,1,3,0,183
0,0,0,0,0,0,0,0,0,1,1,4,0,184
0,1,0,0,0,0,0,0,0,1,3,3,2,185
0,1,0,0,0,0,0,0,0,2,1,3,0,186
0,0,0,0,0,0,0,0,0,2,1,3,2,187
0,1,0,0,0,0,0,0,0,1,3,2,1,188
0,0,0,0,0,0,0,0,0,1,3,2,4,190
0,0,0,0,0,0,0,0,0,1,3,3,6,191
0,1,0,0,0,0,0,0,0,2,1,2,5,192
0,0,0,0,0,0,1,0,0,1,1,2,2,193
0,1,0,0,0,0,0,0,0,2,3,3,4,194
0,1,0,0,0,0,0,0,0,1,1,1,6,195
0,0,0,0,0,0,0,0,0,1,1,3,4,196
0,0,0,0,0,0,0,0,0,2,3,3,6,197
0,1,0,0,0,0,0,0,0,1,1,2,1,198
0,0,0,0,0,0,0,0,0,2,1,3,1,199
1,0,0,0,0,0,0,0,0,2,1,3,5,200
0,0,0,0,0,0,0,0,0,1,3,3,4,201
0,1,0,0,0,0,0,0,0,1,1,3,1,202
0,0,0,0,0,0,0,0,0,2,1,3,0,203
0,0,0,0,0,0,0,0,0,2,1,3,2,204
0,1,0,0,0,0,0,1,0,1,3,2,3,205
0,0,0,0,0,0,0,0,0,2,1,3,7,206
0,1,0,0,0,0,0,0,0,1,1,2,4,207
0,1,0,0,0,0,0,0,0,1,1,3,7,208
0,1,0,0,0,0,0,0,0,1,1,3,1,209
0,0,0,0,0,0,0,0,0,2,3,3,3,210
0,0,0,0,0,0,0,1,0,1,1,3,0,211
0,1,0,0,0,0,0,0,0,1,1,3,6,212
0,0,0,0,0,0,0,0,0,2,1,3,2,213
0,0,0,0,0,0,0,0,0,2,2,3,0,214
0,1,0,0,0,0,0,0,0,2,1,1,6,215
0,0,0,0,0,0,0,0,0,2,1,2,1,216
0,0,0,0,0,0,0,0,0,1,1,3,3,218
0,1,0,0,0,0,0,0,0,2,3,3,2,219
0,1,0,0,0,0,0,1,1,2,1,2,3,220
0,0,0,0,0,0,0,0,0,2,1,3,6,221
0,1,0,0,0,0,0,0,0,1,1,3,1,223
0,0,0,0,0,0,0,0,0,1,2,2,0,224
0,0,0,0,0,0,0,1,0,1,3,2,2,225
1,0,0,0,0,0,0,0,1,2,1,2,3,226
0,1,0,0,0,0,0,0,0,1,3,3,2,227
0,0,0,0,0,0,0,1,0,2,1,2,2,228
0,1,0,0,0,0,0,0,0,2,1,2,4,229
0,0,0,0,0,1,0,1,0,2,1,3,2,230
0,0,0,0,0,0,0,0,0,2,3,3,4,231
0,0,0,0,0,0,0,0,0,2,1,3,6,232
0,0,0,0,0,0,0,1,0,1,2,3,3,233
0,0,0,0,0,0,0,0,0,2,1,2,4,234
1,1,0,0,0,0,0,0,0,1,1,2,5,235
0,0,0,0,0,0,0,0,0,2,1,4,2,236
0,1,0,0,0,0,0,0,0,2,1,3,6,237
0,0,0,0,0,0,0,0,0,2,1,3,6,238
0,1,0,0,0,0,0,0,0,1,1,3,4,239
1,0,0,0,0,0,0,0,0,2,1,3,3,240
0,1,0,0,0,0,0,0,0,2,1,2,5,241
0,0,0,0,0,0,0,0,0,1,1,2,3,242
0,1,0,0,0,0,0,0,0,2,1,2,6,243
1,0,1,0,0,0,0,0,0,2,1,2,3,244
0,0,0,0,0,0,0,0,0,2,1,1,0,245
0,0,0,0,0,0,0,0,0,2,3,2,0,246
0,1,0,0,0,0,0,0,0,1,3,2,3,247
0,1,0,0,0,0,0,1,1,1,1,2,4,248
0,1,0,0,0,0,0,0,0,1,1,3,4,249
0,1,0,0,0,0,0,0,0,1,1,4,4,250
0,0,0,0,0,0,0,0,1,2,1,1,4,251
0,1,0,0,0,0,0,0,0,1,1,3,2,252
0,1,0,0,0,0,0,0,0,2,1,3,3,253
0,0,0,0,0,0,0,0,0,2,2,2,0,254
0,0,0,0,0,0,0,0,0,1,3,1,4,257
0,0,0,0,0,0,0,0,0,2,1,2,0,258
0,1,0,0,0,0,0,0,0,1,1,2,4,259
0,0,0,0,0,0,0,0,0,1,3,2,1,260
0,0,0,0,0,0,0,0,0,2,1,3,0,261
0,1,0,0,0,0,0,0,0,1,1,3,0,262
0,0,0,0,0,0,0,1,0,1,1,3,7,263
0,1,0,0,0,0,0,0,0,2,1,3,3,264
0,0,0,0,0,0,0,0,0,2,1,3,4,265
0,0,0,0,0,0,0,0,0,1,1,3,1,266
0,1,0,0,0,0,0,1,1,1,1,2,2,267
0,1,0,0,0,0,0,0,0,2,1,3,2,268
0,1,0,0,0,0,0,0,0,1,2,3,0,269
0,1,0,0,0,0,0,0,0,2,1,2,1,270
0,0,0,0,0,0,0,0,0,1,3,2,2,271
0,1,0,0,0,0,0,0,0,1,1,2,1,272
0,1,0,0,0,0,0,0,0,2,1,2,1,273
0,1,0,0,0,0,0,0,0,2,1,3,0,274
0,1,0,0,0,0,0,0,0,2,1,3,0,275
0,1,0,0,0,0,0,1,1,1,1,4,1,276
0,1,0,0,0,0,0,0,0,1,1,3,0,277
0,0,0,0,0,0,0,0,0,2,1,2,1,278
0,1,0,0,0,0,0,0,0,1,1,3,7,279
0,0,0,0,0,0,0,0,0,2,2,3,1,280
0,1,0,0,0,0,0,0,0,2,1,3,5,281
0,0,0,0,0,0,0,0,0,1,1,3,2,282
0,1,0,0,0,0,0,0,0,1,1,3,5,283
0,0,0,0,0,0,0,0,0,1,1,3,5,284
0,1,0,0,0,0,0,0,0,2,1,3,1,285
0,1,0,0,0,0,0,0,0,2,1,3,1,286
0,1,0,0,0,0,0,1,1,2,1,3,5,287
0,1,0,0,0,0,0,0,0,2,1,3,5,288
0,1,0,0,0,0,0,0,0,2,1,3,0,290
0,0,0,0,0,0,0,0,0,1,1,2,5,291
0,0,0,0,0,0,0,0,0,2,1,2,1,293
0,1,0,0,0,0,0,1,0,1,1,2,5,294
0,0,0,0,0,0,0,0,0,2,1,3,3,295
0,0,0,0,0,0,0,0,0,2,1,3,2,296
0,1,0,0,0,0,0,1,1,2,1,3,5,297
0,1,0,0,0,0,0,0,0,1,2,4,0,298
0,0,0,0,0,0,0,0,0,2,1,2,1,299
0,1,0,0,0,0,0,0,0,2,2,2,3,300
0,0,0,0,0,0,0,0,0,2,2,3,0,301
0,0,0,0,0,0,0,0,0,2,1,3,6,302
0,1,0,0,0,0,0,0,0,1,1,3,1,303
0,1,0,0,0,0,0,1,0,2,1,3,2,304
0,1,0,0,0,0,0,0,0,1,3,2,3,306
0,0,0,0,0,0,0,0,0,1,1,3,4,307
0,1,0,0,0,0,0,0,0,1,3,2,3,308
0,0,0,0,0,0,0,0,0,2,1,2,5,309
0,0,0,0,0,0,0,0,0,1,1,3,4,310
0,0,0,0,0,0,0,0,0,1,1,4,7,311
0,1,0,0,0,0,0,0,0,1,3,3,2,312
0,0,0,0,0,0,0,0,0,1,1,3,0,313
0,1,0,0,0,0,0,0,0,1,1,3,2,314
0,0,0,0,0,0,0,0,0,1,1,3,1,315
0,1,0,0,0,0,0,0,0,2,2,2,4,316
0,1,0,0,0,0,0,0,0,2,2,3,1,318
0,0,0,0,0,0,0,0,0,2,1,3,5,319
0,1,0,0,0,0,0,1,1,1,2,2,0,320
0,0,0,0,0,0,0,0,0,2,1,3,6,321
0,0,0,0,0,0,0,0,0,1,2,2,2,322
0,1,0,0,0,0,0,0,0,1,2,3,1,323
0,0,0,0,0,0,0,0,0,2,2,2,1,324
0,0,0,0,0,0,0,0,0,1,2,3,6,325
0,1,0,0,0,0,0,0,0,2,1,2,5,326
0,1,0,0,0,0,0,1,0,1,2,2,2,327
0,0,0,0,0,0,0,0,0,2,3,3,0,328
0,0,0,0,0,0,0,0,0,2,2,3,1,329
1,0,0,0,0,0,0,0,1,2,2,3,1,330
0,1,0,0,0,0,0,0,0,1,1,3,0,331
0,1,0,0,0,0,0,1,0,2,1,3,1,332
1,1,0,0,0,0,0,1,0,2,1,3,3,333
0,1,0,0,0,0,0,0,0,2,1,2,4,334
0,1,0,0,0,0,0,0,0,1,1,3,6,335
0,0,0,0,0,0,0,0,0,1,1,3,5,336
0,1,0,0,0,0,0,0,0,2,1,3,5,337
0,1,0,0,0,0,0,0,0,1,1,4,0,338
0,0,0,1,0,0,0,0,0,2,1,4,2,339
0,1,0,0,0,0,0,0,0,2,1,3,4,340
0,1,0,0,0,0,0,0,0,1,1,3,5,341
0,1,0,0,0,0,0,1,1,1,1,3,7,342
0,0,0,0,0,0,0,0,0,2,2,4,3,343
0,1,0,0,0,0,0,0,0,1,1,4,6,344
0,0,0,0,0,0,0,0,0,2,2,2,0,345
0,1,0,0,0,0,0,0,0,2,1,1,0,346
0,0,0,0,0,0,0,0,0,2,2,2,0,347
0,1,0,0,0,0,0,0,0,2,1,2,2,348
0,1,0,0,0,0,0,0,0,2,2,3,1,349
0,0,0,0,0,0,0,0,0,2,2,1,1,350
1,0,0,0,0,0,0,0,0,2,2,2,2,351
0,1,0,0,0,0,0,0,0,2,2,2,3,352
0,0,0,0,0,0,0,0,0,2,1,4,4,353
0,1,0,0,0,0,0,0,0,1,3,3,1,354
0,0,0,0,0,0,0,0,0,1,1,3,0,355
0,0,0,0,0,0,0,1,1,2,3,2,0,356
0,1,0,0,0,0,0,0,0,2,2,4,0,357
0,1,0,0,0,0,0,1,0,1,2,2,3,358
0,1,0,0,0,0,0,0,0,1,1,3,6,359
0,0,0,0,0,0,0,0,0,1,1,2,4,360
0,1,0,0,0,0,0,0,0,1,1,3,6,361
0,0,0,0,0,0,0,0,0,2,1,3,7,362
0,0,0,0,0,0,0,0,0,2,1,2,5,363
0,0,0,0,0,0,0,0,1,2,1,3,5,364
0,1,0,0,0,0,0,0,1,1,1,2,6,365
0,0,0,0,0,0,0,0,0,2,2,2,0,366
0,0,0,0,0,0,0,0,1,2,1,3,0,367
0,1,0,0,0,0,0,0,0,2,1,3,2,368
0,0,0,0,0,0,0,0,0,2,1,4,2,369
0,0,0,0,0,0,0,0,0,1,1,3,5,371
0,1,0,0,0,0,0,0,0,1,1,4,0,372
0,0,0,0,0,0,0,0,0,2,1,3,0,373
0,0,0,0,0,0,0,0,0,2,1,2,1,374
0,0,0,1,0,0,0,1,1,1,1,2,5,375
0,1,0,0,0,0,0,0,0,2,1,3,2,376
0,0,0,0,0,0,0,0,0,2,1,2,2,377
1,1,0,0,0,0,0,0,0,2,1,3,3,378
0,0,0,0,0,0,0,0,0,2,1,4,4,379
0,0,0,0,0,0,0,0,0,2,1,3,0,380
0,0,0,0,0,0,0,0,0,1,1,2,3,381
0,0,0,0,0,0,0,1,1,2,1,3,2,383
0,1,0,0,0,0,0,0,0,1,3,3,1,384
0,1,0,0,0,0,0,1,0,2,1,3,0,385
0,1,0,0,0,0,0,0,0,2,1,3,0,386
0,1,0,0,0,0,0,0,0,2,1,3,3,387
0,0,0,0,0,0,0,0,0,2,1,3,7,388
0,1,0,0,0,0,0,0,0,1,2,3,0,389
0,0,1,0,0,0,0,0,0,2,2,3,3,390
0,0,0,1,0,0,0,1,1,2,3,2,3,391
0,1,0,0,0,0,0,0,0,1,1,3,0,392
0,0,0,0,0,0,0,0,0,2,2,2,1,393
0,1,0,0,0,0,0,0,0,2,3,3,2,394
0,1,0,0,0,0,0,0,1,1,1,3,1,395
0,1,0,0,0,0,0,0,0,1,1,1,4,397
0,0,0,0,0,0,0,0,0,1,1,3,0,398
0,1,0,0,0,0,0,0,0,1,1,3,2,399
0,0,0,0,0,0,0,0,0,1,1,3,3,401
0,1,0,0,0,0,0,0,0,2,3,4,3,402
0,0,0,0,0,0,0,0,0,2,1,2,3,403
0,1,0,0,0,0,0,0,0,2,1,2,5,404
0,0,0,0,0,0,0,0,0,2,1,1,4,405
0,0,0,0,0,0,0,0,0,1,1,3,4,406
0,1,0,0,0,0,0,0,0,2,1,2,2,407
0,0,0,0,0,0,0,0,0,2,1,1,3,409
0,0,0,0,0,0,0,0,0,1,1,2,4,410
0,0,0,0,0,0,0,0,0,2,1,3,3,411
0,1,0,0,0,0,0,0,0,2,1,3,1,412
0,0,0,0,0,0,0,0,0,2,1,4,6,414
0,1,0,0,0,0,0,1,1,2,1,3,3,415
0,0,0,0,0,0,0,0,0,1,1,4,2,416
0,1,0,0,0,0,0,0,1,1,1,2,3,417
0,0,0,0,0,0,0,1,1,1,1,2,3,418
0,1,0,0,0,0,0,0,0,2,3,2,0,419
0,0,0,0,0,0,0,0,0,2,1,2,2,420
0,0,0,0,0,0,0,0,0,1,1,2,6,421
1,0,0,0,0,0,0,0,0,2,1,3,1,422
0,1,0,0,0,0,0,0,0,1,1,3,4,423
0,1,0,0,0,0,0,1,0,2,3,3,1,424
0,0,0,0,0,0,0,0,0,2,1,2,3,425
0,0,0,0,0,0,0,1,1,2,1,3,4,426
0,1,0,0,0,0,0,0,0,1,3,4,1,428
0,1,0,0,0,0,0,0,0,2,1,2,0,429
0,0,0,0,0,0,0,0,0,2,3,3,1,430
0,1,0,0,0,0,0,0,0,2,1,3,0,431
0,0,0,0,0,0,0,0,0,1,1,3,5,432
0,1,0,0,0,0,0,1,1,2,3,2,3,434
0,0,0,0,0,0,0,0,0,1,1,2,0,435
0,1,0,0,0,0,0,0,0,2,3,2,7,436
0,0,0,0,0,0,0,0,0,2,1,3,0,437
0,1,0,0,0,0,0,0,0,2,1,3,6,438
0,0,0,0,0,0,0,0,0,2,1,4,4,439
0,0,0,0,0,0,0,0,0,2,2,1,4,440
0,1,0,0,0,0,0,0,0,1,3,2,2,441
0,0,0,0,0,0,0,0,0,2,1,2,0,442
0,1,0,0,0,0,0,1,0,2,3,3,7,443
0,0,0,0,0,0,0,0,0,2,3,2,0,444
0,1,0,0,0,0,0,1,0,2,2,2,3,445
0,0,0,0,0,0,0,0,0,1,3,3,4,446
0,0,0,0,0,0,0,0,0,2,3,2,1,447
0,0,0,0,0,0,0,1,1,2,2,3,2,448
0,1,0,0,1,0,0,1,0,2,1,3,1,449
0,0,0,0,0,0,0,0,0,2,2,3,1,450
0,0,0,0,0,0,0,0,0,2,1,1,1,452
0,1,0,0,0,0,0,0,0,2,3,3,3,453
0,1,0,0,0,0,0,0,0,2,1,3,0,454
0,1,0,0,0,0,0,0,0,2,2,1,0,455
0,0,0,0,0,0,0,0,0,1,3,3,1,456
0,1,0,1,0,0,0,1,0,1,2,2,2,457
0,0,0,0,0,0,0,0,0,2,3,2,5,458
0,1,1,0,0,0,0,0,0,2,1,2,7,459
0,1,0,0,0,0,0,0,0,2,1,2,1,460
0,1,0,0,0,0,0,1,0,1,1,3,0,461
0,0,0,0,0,0,0,0,0,2,3,2,4,462
0,0,0,0,0,0,0,0,0,1,1,2,2,464
0,0,0,0,0,0,0,1,1,2,1,4,2,465
0,0,0,0,0,0,0,0,0,2,1,3,3,466
0,1,0,0,0,0,0,0,0,2,3,2,1,467
0,1,0,0,0,0,0,0,0,1,1,2,5,468
1,0,0,0,0,0,0,0,0,2,1,4,4,469
0,0,0,0,0,0,0,0,0,2,1,2,7,470
0,1,0,0,0,0,0,1,0,2,1,3,0,471
0,0,0,0,0,0,0,0,0,2,3,2,1,472
0,0,0,0,0,0,0,0,0,2,1,3,0,473
0,0,0,0,0,0,0,0,0,2,3,3,3,475
0,1,0,0,0,0,0,0,0,1,1,3,0,476
0,1,0,0,0,0,0,0,0,2,1,2,2,477
0,0,0,0,0,0,0,1,0,1,3,3,1,478
0,1,0,0,0,0,0,0,0,2,1,3,6,479
