ABINSPAY,ABMEDGOV1,ABHELP1,ABHELP2,ABHELP3,ABHELP4,ABMORAL,ABSTATE1,ABSTATE2,SEX,RACE,CLASS,PARTYID,ID
0,0,0,0,0,0,0,0,0,2,1,2,5,1414
0,0,0,0,0,0,0,0,0,2,2,2,0,1415
0,1,0,0,0,0,0,0,0,1,2,2,3,1416
0,1,0,0,0,0,0,0,0,1,2,3,1,1417
0,0,0,0,0,0,0,0,0,2,1,2,3,1418
0,1,0,0,0,0,0,1,0,2,2,1,0,1419
0,0,1,0,0,0,0,1,1,2,2,2,1,1420
0,1,0,0,0,0,0,0,0,1,1,3,0,1421
0,0,0,0,0,0,0,0,0,2,1,2,2,1422
0,0,0,0,0,0,0,0,0,2,1,2,2,1423
0,0,0,0,0,0,0,0,0,1,1,3,6,1424
0,0,0,0,0,0,0,0,0,2,1,3,2,1425
1,1,0,0,0,0,0,0,0,2,1,3,5,1426
0,1,0,0,0,0,0,0,0,2,1,3,2,1427
0,1,0,0,0,0,0,0,0,1,1,3,6,1428
0,0,0,0,0,0,0,0,0,2,1,2,1,1429
0,1,0,0,0,0,0,1,1,1,1,3,3,1430
0,1,0,1,0,0,0,1,0,2,1,1,3,1431
0,0,0,0,0,0,0,0,0,2,1,2,5,1432
0,0,0,0,0,0,0,0,0,1,1,3,6,1433
0,1,0,0,0,0,0,0,0,2,2,3,1,1434
0,0,0,0,0,0,0,0,0,2,2,2,3,1435
0,1,0,0,0,0,0,0,0,2,1,3,6,1436
0,1,0,0,0,0,0,0,0,1,2,3,1,1437
0,0,0,0,0,0,0,0,0,2,2,3,2,1438
0,1,0,0,0,0,0,0,0,1,2,3,2,1439
0,0,0,0,0,0,0,0,0,2,1,2,2,1440
0,0,0,0,0,0,0,0,0,2,1,2,3,1441
0,1,0,0,0,0,0,0,0,1,1,1,2,1442
0,0,0,0,0,0,0,0,1,1,1,3,1,1443
0,0,0,0,0,0,0,0,0,2,1,2,2,1444
0,1,0,1,1,0,0,0,0,2,2,2,7,1445
0,1,0,0,0,0,0,0,0,1,1,4,5,1446
0,0,0,0,0,0,0,0,0,1,1,2,4,1448
0,1,0,0,0,0,0,0,0,2,1,1,4,1449
0,1,0,0,0,0,0,0,0,1,2,1,0,1450
1,1,0,0,0,0,0,0,0,2,1,2,5,1451
0,0,0,0,0,0,0,0,0,1,2,4,3,1452
0,1,0,0,0,0,0,0,0,1,3,2,4,1453
0,1,0,0,0,0,0,0,0,2,1,3,2,1454
0,0,0,0,0,0,0,1,0,2,1,2,4,1455
0,0,0,0,0,0,0,0,0,1,1,2,4,1457
0,1,0,0,0,0,0,0,0,2,2,2,2,1458
0,1,0,0,0,0,0,0,0,2,2,3,1,1459
0,0,0,0,0,0,0,1,1,2,2,2,2,1460
0,0,0,0,0,0,0,0,0,2,2,2,0,1462
0,1,0,0,0,0,0,0,0,2,1,2,3,1463
0,0,0,0,0,0,0,0,0,1,1,3,3,1464
0,1,0,0,0,0,0,0,0,2,1,2,6,1465
0,1,0,0,0,0,0,1,0,2,1,3,2,1466
0,1,0,0,0,0,0,0,0,2,2,2,1,1468
0,1,0,0,0,0,0,0,0,2,2,4,3,1469
0,1,0,0,0,0,0,0,0,2,1,3,4,1470
0,1,0,0,0,0,0,1,1,2,1,3,5,1471
0,1,0,0,0,0,0,1,1,2,2,2,1,1472
0,0,0,0,0,0,0,0,0,1,2,2,1,1473
0,1,0,0,0,0,0,0,0,2,2,2,3,1474
0,0,0,0,0,0,0,0,0,2,1,1,5,1475
0,1,0,0,0,0,0,0,0,2,2,2,1,1476
1,0,0,0,0,0,0,0,0,2,2,2,1,1478
0,1,0,0,0,0,0,0,0,1,2,3,5,1479
0,1,0,0,0,0,0,1,1,2,2,3,0,1480
0,0,0,0,0,0,0,0,0,1,2,3,3,1481
0,0,0,0,0,0,0,0,0,2,1,3,3,1482
0,1,0,0,0,0,0,0,1,2,1,3,1,1483
0,0,0,0,0,0,0,1,1,2,1,3,5,1484
0,1,0,0,0,0,0,0,0,2,1,4,6,1485
0,0,0,0,0,0,0,0,0,1,1,4,5,1486
0,1,0,0,0,0,0,0,0,1,1,4,3,1487
0,0,0,0,0,0,0,0,1,2,1,4,6,1488
0,0,0,0,0,0,0,0,0,1,1,4,6,1489
0,1,0,0,0,0,0,1,1,1,1,3,5,1490
0,1,0,0,0,0,0,0,0,1,1,3,0,1491
0,1,0,0,0,0,0,0,0,2,1,3,6,1492
0,0,0,0,0,0,0,0,0,2,1,1,4,1493
0,1,0,0,0,0,0,0,0,2,3,2,7,1494
0,0,0,0,0,0,0,1,0,2,1,3,4,1495
0,0,0,0,0,0,0,1,0,2,1,2,3,1496
0,0,0,0,0,0,0,0,0,1,1,3,0,1497
0,1,0,0,0,0,0,0,0,2,3,1,2,1498
0,0,0,0,0,0,0,0,0,2,2,2,0,1499
0,1,0,0,0,0,0,0,0,1,2,2,2,1500
0,0,0,0,0,0,0,0,0,1,1,2,2,1501
0,0,0,0,0,0,0,0,0,2,1,2,6,1502
0,1,0,0,0,0,0,0,0,2,1,3,1,1503
0,0,0,0,0,0,0,0,0,2,1,3,0,1504
0,0,0,0,0,0,0,0,0,1,3,2,2,1505
0,0,0,0,0,0,1,0,0,2,1,2,3,1506
0,0,0,0,0,0,0,0,0,2,2,2,1,1507
0,1,0,0,0,0,0,0,0,2,1,3,5,1508
0,1,0,0,0,0,0,0,1,2,1,1,3,1509
0,0,0,0,0,0,0,0,0,2,1,2,1,1510
0,1,0,0,0,0,0,0,0,2,2,2,2,1511
0,0,0,0,0,0,0,0,0,2,3,2,3,1512
1,0,0,1,1,0,0,0,0,2,1,3,3,1514
0,1,0,0,0,0,0,0,0,2,1,2,5,1515
0,0,0,0,0,0,0,0,0,1,2,2,0,1516
0,1,0,0,0,0,0,0,0,2,1,2,3,1517
0,1,0,0,0,0,0,0,0,2,1,3,0,1518
0,0,0,0,0,0,0,0,1,2,1,3,3,1519
0,1,0,0,0,0,0,1,0,2,1,2,2,1520
1,0,0,0,0,0,0,0,1,2,1,2,6,1521
0,1,0,0,0,0,0,0,0,2,1,1,4,1522
0,1,0,0,0,0,0,0,1,2,1,3,0,1523
0,1,0,0,0,0,0,0,0,1,1,2,6,1524
0,1,0,0,0,0,0,0,0,2,2,3,0,1525
0,1,0,0,0,0,0,0,0,2,1,3,1,1526
0,1,0,0,0,0,0,0,0,2,1,2,4,1527
0,0,0,0,0,0,0,0,0,1,1,3,6,1528
0,1,0,0,0,0,0,0,0,1,1,2,6,1529
0,0,0,0,0,0,0,0,0,2,1,2,6,1530
0,1,0,0,0,0,0,1,0,2,1,1,3,1531
0,1,0,0,0,0,0,0,0,2,1,2,4,1532
1,0,0,0,0,0,0,1,0,2,2,2,0,1533
0,0,0,0,0,0,0,0,0,1,2,1,3,1534
0,1,0,0,0,0,0,1,0,1,3,1,4,1535
0,1,0,0,0,0,0,0,1,1,2,2,1,1537
0,0,0,0,0,0,0,0,0,2,2,2,6,1538
0,1,0,0,0,0,0,0,0,1,2,2,4,1539
0,0,0,0,0,0,0,0,0,2,2,4,3,1540
0,1,0,0,0,0,0,0,0,2,2,2,0,1541
0,0,0,0,0,0,0,0,0,1,2,3,3,1542
0,1,0,0,0,0,0,0,0,1,3,3,1,1543
0,1,0,0,0,0,0,0,0,1,1,2,7,1545
0,1,0,0,0,0,0,0,0,2,1,2,6,1546
0,1,0,0,0,0,0,0,0,1,3,3,5,1548
0,0,1,0,1,1,0,0,0,1,1,2,5,1549
0,1,0,0,0,0,0,0,0,1,1,2,3,1550
0,1,0,0,0,0,0,0,0,2,1,1,6,1551
0,0,0,0,0,0,0,1,0,2,1,2,5,1552
0,1,0,0,0,0,0,0,0,2,2,1,0,1553
0,0,0,0,0,0,0,0,0,2,1,2,6,1554
0,0,0,0,0,0,0,0,0,2,1,3,6,1555
0,1,0,0,0,0,0,0,0,1,1,3,5,1556
0,1,0,0,0,0,0,0,0,1,1,3,5,1557
0,0,0,0,0,0,0,0,0,2,1,3,4,1558
0,0,0,0,0,0,0,0,0,1,1,3,5,1559
0,1,0,0,0,0,0,0,0,2,2,2,3,1560
1,0,0,0,1,0,0,0,1,2,2,3,0,1561
0,1,0,0,0,0,0,1,0,1,1,2,5,1562
0,0,0,0,0,0,0,0,0,2,2,3,0,1563
0,1,0,0,0,0,0,0,0,2,1,3,4,1564
0,0,0,0,0,0,0,0,0,2,2,1,1,1565
0,1,0,0,0,0,0,0,0,1,2,2,0,1566
0,1,0,0,0,0,0,0,0,1,2,2,0,1567
0,1,0,0,0,0,0,0,0,1,1,2,5,1568
0,0,0,0,0,0,0,0,0,2,1,1,2,1569
0,0,0,0,0,0,0,0,0,1,2,3,1,1570
1,0,0,0,0,0,0,0,0,2,2,3,0,1571
0,1,0,0,0,0,0,0,0,1,2,2,0,1572
0,0,0,0,0,0,0,0,0,2,2,2,0,1574
0,1,0,0,0,0,0,0,0,2,2,3,0,1575
0,0,0,0,0,0,0,0,0,1,2,3,0,1576
0,1,0,0,0,0,0,0,0,2,2,2,0,1577
0,0,0,0,0,0,0,0,0,2,2,2,0,1578
0,0,0,0,0,0,0,0,0,2,1,2,2,1579
0,1,0,0,0,0,0,1,0,1,1,3,3,1580
0,0,0,0,0,0,0,0,0,1,1,3,6,1581
0,1,0,0,0,0,0,1,1,1,1,3,4,1582
1,1,0,0,0,0,0,0,1,1,1,2,5,1583
0,0,0,0,0,0,0,0,0,1,1,4,6,1584
0,0,0,0,0,0,0,0,0,2,2,3,0,1585
0,1,0,0,0,0,0,0,0,2,1,2,3,1586
0,0,0,0,0,0,0,0,0,1,2,3,1,1587
0,1,0,0,0,0,0,0,0,2,2,3,0,1588
0,0,0,0,0,0,0,0,0,1,1,4,6,1589
0,1,0,0,0,0,0,0,0,1,2,3,0,1590
0,0,0,0,0,0,0,1,0,1,1,3,3,1591
0,1,0,0,0,0,0,0,0,2,1,1,1,1592
0,0,0,0,0,0,0,1,1,1,3,3,3,1593
0,1,0,0,0,0,0,0,0,2,1,3,0,1594
0,0,0,0,0,0,0,0,0,2,1,3,5,1595
0,1,0,0,0,0,0,1,1,2,1,2,6,1596
0,0,0,0,0,0,0,0,0,2,1,3,0,1597
0,1,0,0,0,0,0,0,0,2,1,3,6,1598
0,1,0,0,0,0,0,0,0,2,1,1,3,1599
1,0,0,0,0,0,0,0,0,2,1,2,1,1600
0,1,0,0,0,0,0,0,0,1,3,3,3,1601
0,1,0,0,0,0,0,1,1,1,1,2,2,1602
0,0,0,0,0,0,0,0,0,2,2,2,0,1603
0,1,0,0,0,0,0,1,1,2,2,2,0,1604
0,0,1,0,1,0,0,1,0,2,1,2,6,1605
0,0,0,0,0,0,0,0,0,2,2,2,3,1606
0,1,0,0,0,0,0,0,0,1,1,2,2,1607
1,0,0,0,0,0,0,1,1,1,3,3,3,1608
0,1,0,0,0,0,0,0,0,2,1,2,2,1609
0,0,0,0,0,0,0,0,0,1,1,2,3,1610
1,0,0,0,0,0,0,1,0,1,1,2,3,1611
0,1,0,0,0,0,0,0,0,1,1,2,2,1612
0,1,0,0,0,0,0,0,0,2,1,3,2,1614
0,0,0,0,0,0,0,0,0,2,1,3,1,1615
0,1,0,0,0,0,0,0,0,1,1,3,5,1616
0,0,0,0,0,0,0,0,0,1,1,3,7,1617
0,0,0,0,0,0,0,0,0,1,1,2,2,1618
0,1,0,0,0,0,0,0,0,1,1,4,4,1620
0,0,0,0,0,0,0,0,0,2,1,2,5,1621
0,1,0,0,0,0,0,0,0,1,1,3,1,1622
1,0,0,0,0,0,0,0,0,2,1,3,1,1623
0,1,1,0,0,0,0,1,0,2,1,4,5,1624
0,0,0,0,0,0,0,0,0,2,1,1,2,1626
0,1,0,0,0,0,0,1,0,2,1,1,7,1627
0,0,0,0,1,0,0,0,0,1,1,2,6,1628
0,1,0,0,0,0,0,0,0,1,1,3,6,1629
0,1,0,0,0,0,0,1,0,2,1,3,2,1630
0,0,0,0,0,0,0,0,0,2,1,2,4,1631
0,1,0,0,0,0,0,1,0,1,1,2,6,1632
0,0,0,0,0,0,0,0,0,2,1,2,3,1633
0,1,0,0,0,0,0,0,0,1,1,2,3,1634
0,0,0,0,0,0,0,0,0,2,1,3,6,1635
0,1,0,0,0,0,0,0,0,2,1,3,5,1636
0,0,0,0,0,0,0,0,0,2,1,2,1,1639
0,1,0,0,0,0,0,1,0,1,1,2,6,1640
0,0,0,0,0,0,0,0,0,2,1,3,1,1641
0,1,0,0,0,0,0,0,0,1,1,3,6,1642
0,0,0,0,0,0,0,0,0,2,1,3,1,1643
0,1,0,0,0,0,0,0,0,1,1,2,7,1644
0,0,0,0,0,0,0,0,1,2,1,2,0,1645
0,1,0,0,0,0,0,0,0,1,1,1,4,1646
0,0,0,0,0,0,0,0,0,1,1,2,7,1647
0,0,0,0,0,0,0,0,0,2,1,2,5,1648
0,1,0,0,0,0,0,0,0,2,1,3,1,1649
0,0,0,0,0,0,0,1,1,2,1,3,4,1650
0,1,0,0,0,0,0,0,0,2,1,2,0,1651
0,0,0,0,0,0,0,1,0,2,1,2,3,1652
0,1,0,0,0,0,0,0,0,2,1,3,1,1653
0,0,0,0,0,0,0,0,0,2,1,2,0,1654
0,1,0,0,0,0,0,0,0,1,1,3,6,1655
0,0,0,0,0,0,0,1,1,1,1,1,2,1656
0,1,0,0,0,0,0,1,0,1,1,2,3,1657
0,1,0,0,0,0,0,1,0,1,1,3,6,1658
0,0,0,0,0,0,0,0,0,1,1,2,3,1659
0,1,0,0,0,0,0,1,0,1,1,3,0,1660
0,0,0,0,0,0,0,0,0,1,1,2,4,1661
0,0,0,0,0,0,0,0,0,2,1,2,2,1662
0,1,0,0,0,0,0,0,0,1,1,2,1,1663
0,0,0,0,0,0,0,0,1,2,1,2,6,1664
0,0,0,0,0,0,0,1,1,1,1,1,4,1665
0,1,0,0,0,0,0,0,0,2,1,1,5,1666
0,0,0,0,0,0,0,0,0,2,1,2,6,1667
1,0,0,0,0,0,0,0,0,2,1,1,2,1668
0,1,0,0,0,0,0,0,0,1,1,3,1,1669
0,0,0,0,0,0,0,0,0,2,2,2,5,1670
0,0,0,0,0,0,0,1,0,1,1,3,0,1671
0,1,0,0,0,0,0,0,0,2,1,3,4,1672
0,1,0,0,0,0,0,0,0,1,1,2,4,1673
0,0,0,0,0,0,0,0,0,1,1,3,6,1674
0,1,0,0,0,0,0,0,0,1,1,3,6,1675
0,0,0,0,0,0,0,0,0,1,1,3,5,1676
0,1,0,0,0,0,0,0,0,2,1,2,5,1677
0,0,0,0,0,0,0,0,0,2,1,2,0,1678
0,1,0,0,0,0,0,1,1,1,1,3,3,1679
0,1,0,0,0,0,0,0,0,1,1,3,3,1680
0,1,0,0,0,0,0,0,0,1,1,3,0,1681
0,1,0,0,0,0,0,0,0,1,1,3,7,1683
0,1,0,0,0,0,0,0,0,2,1,2,6,1684
0,1,0,0,0,0,0,0,0,2,1,2,3,1685
0,0,0,0,0,0,0,0,0,1,1,2,0,1687
0,1,0,0,0,0,0,0,0,1,1,3,6,1688
0,0,0,1,0,0,0,0,0,1,1,3,3,1690
0,0,0,0,0,0,0,0,0,2,1,3,6,1691
0,0,0,0,0,0,0,0,0,1,1,2,1,1692
0,1,0,0,0,0,0,1,0,2,1,3,4,1693
0,0,0,0,0,0,0,1,0,2,1,3,1,1694
0,0,0,0,0,0,0,0,0,1,1,1,1,1695
0,0,0,0,0,0,0,0,0,2,1,2,0,1696
0,1,1,0,0,0,0,0,0,2,1,1,1,1697
0,0,0,0,0,0,0,0,0,1,2,4,3,1698
0,0,0,0,0,0,0,0,0,1,1,3,2,1700
0,0,0,0,0,0,0,0,0,2,2,1,1,1701
0,0,0,0,0,0,0,0,0,1,1,3,4,1702
1,1,0,0,0,0,0,1,0,1,2,2,1,1703
0,1,0,0,0,0,0,0,0,2,2,2,1,1704
0,0,0,0,0,0,0,0,0,1,1,3,4,1706
0,0,0,0,0,0,0,0,0,1,1,3,4,1707
0,1,0,0,0,0,0,0,0,1,1,2,2,1708
0,0,0,0,0,0,0,0,0,2,3,3,1,1709
0,1,0,0,0,0,0,0,0,2,1,2,7,1710
0,0,0,0,0,0,0,0,0,1,1,1,3,1711
0,1,1,0,0,0,0,0,0,2,1,1,3,1712
0,0,0,0,0,0,0,1,0,1,1,2,6,1713
0,1,0,0,0,0,0,0,0,2,1,3,0,1714
0,1,0,0,0,0,0,0,0,1,1,2,2,1715
0,0,0,0,0,0,0,0,0,1,1,3,2,1716
0,1,0,0,0,0,0,0,0,1,1,3,1,1717
0,1,0,0,0,0,0,0,0,1,2,3,1,1718
0,0,0,0,0,0,0,0,0,1,1,2,2,1719
0,1,0,0,0,0,0,0,0,2,1,2,2,1720
0,0,0,0,0,0,0,0,0,1,1,2,3,1722
0,1,0,0,0,0,0,1,0,1,1,3,0,1723
0,0,0,0,0,0,0,0,0,1,1,2,0,1724
0,0,0,0,0,0,0,1,1,2,3,1,3,1725
0,1,0,0,0,0,0,0,0,1,1,3,7,1726
0,1,0,0,0,0,0,1,0,1,2,1,2,1727
0,0,0,0,0,0,0,0,0,2,1,2,2,1728
0,1,0,0,0,0,0,0,0,1,1,2,5,1729
0,1,0,0,0,0,0,0,0,1,2,2,1,1730
0,1,0,0,0,0,0,0,0,2,1,2,6,1731
0,0,0,0,0,0,0,0,0,2,1,3,5,1732
0,1,0,0,0,0,0,1,0,1,1,2,4,1733
0,0,0,0,0,0,0,0,0,2,1,3,5,1734
0,1,0,0,0,0,0,0,0,1,1,3,5,1735
0,0,0,0,0,0,0,0,0,2,1,3,4,1736
0,0,0,0,0,0,0,0,0,2,1,3,0,1737
0,0,0,0,0,0,0,0,0,2,1,3,6,1738
0,1,0,0,0,0,0,0,0,1,1,2,2,1739
0,0,0,0,0,0,0,0,0,1,1,3,6,1740
0,1,0,0,0,0,0,0,0,2,2,2,1,1741
0,1,0,0,0,0,0,1,0,2,1,2,5,1742
0,0,0,0,0,0,0,0,0,1,1,3,2,1744
0,0,0,0,0,0,0,0,0,2,1,3,1,1745
0,1,0,0,0,0,0,1,0,2,1,3,1,1746
0,1,0,0,0,0,0,0,0,1,2,2,0,1747
0,0,0,0,0,0,0,0,0,1,1,3,4,1748
0,0,0,0,0,0,0,0,0,1,1,3,4,1749
0,1,0,0,0,0,0,0,0,1,1,2,6,1750
0,1,0,0,0,0,0,0,0,2,1,2,1,1751
0,0,0,0,0,0,0,0,0,2,1,3,4,1752
0,0,0,0,0,0,0,1,0,2,1,3,5,1753
0,1,0,0,0,0,0,1,1,2,1,2,1,1754
0,1,0,0,0,0,0,0,0,2,1,3,7,1755
0,0,0,0,0,0,0,0,0,2,1,2,3,1756
0,1,0,0,0,0,0,0,0,1,1,2,2,1757
0,1,0,0,0,0,0,0,0,2,1,3,2,1758
0,0,0,0,0,0,0,0,0,2,1,3,2,1759
0,1,0,0,0,0,0,0,0,1,1,2,6,1760
0,0,0,0,0,0,0,0,0,2,1,3,1,1761
0,0,0,0,0,0,0,0,0,2,1,2,2,1762
1,1,0,0,0,0,0,0,0,1,1,3,3,1763
0,1,0,0,0,0,0,0,0,2,1,3,6,1764
0,1,0,0,0,0,0,1,0,1,1,2,5,1765
0,1,0,0,0,0,0,0,0,2,1,3,3,1766
0,1,0,0,0,0,0,0,0,1,2,2,4,1767
0,0,0,0,0,0,0,0,0,2,1,2,4,1768
0,1,0,0,0,0,0,0,0,1,1,3,3,1769
0,0,0,0,0,0,0,0,0,1,1,3,1,1770
0,1,0,0,0,0,0,0,0,1,1,3,3,1771
0,0,0,0,0,0,0,0,0,2,1,3,0,1772
0,0,0,0,0,0,0,0,0,2,1,2,4,1773
0,1,0,0,0,0,0,0,0,2,1,1,5,1774
0,0,0,0,0,0,0,0,0,1,3,2,0,1775
0,1,0,0,0,0,0,0,0,1,1,3,0,1776
0,0,0,0,0,0,0,0,0,1,1,3,5,1777
0,0,0,0,0,0,0,0,0,2,1,2,7,1778
0,1,0,0,0,0,0,1,1,1,1,3,2,1779
0,0,0,0,0,0,0,0,0,2,1,2,4,1780
0,0,0,0,0,0,0,1,0,1,1,3,6,1781
0,1,0,0,0,0,0,1,0,2,1,2,6,1782
0,1,0,0,0,0,0,0,0,2,1,3,2,1783
0,0,0,0,0,0,0,0,0,2,1,2,5,1784
1,0,0,0,0,0,0,1,0,2,1,2,3,1785
0,1,0,0,0,0,0,0,0,2,1,2,5,1786
0,1,0,0,0,0,0,0,0,2,1,3,4,1787
0,0,0,0,0,0,1,1,0,2,1,3,5,1788
0,1,0,0,0,0,0,0,0,1,1,3,6,1789
0,1,0,0,0,0,0,0,0,2,1,3,6,1790
0,0,0,0,0,0,0,0,0,2,1,2,2,1791
0,1,0,0,0,0,0,1,0,2,1,3,5,1792
1,1,0,0,0,0,0,0,0,1,1,3,0,1793
0,0,0,0,0,0,0,0,0,1,1,1,3,1794
0,0,0,0,0,0,0,0,0,2,1,3,5,1795
0,1,0,0,0,0,0,0,0,1,1,3,6,1796
1,1,0,0,0,0,0,0,1,2,1,2,0,1797
0,0,1,0,0,0,0,1,1,2,1,3,6,1798
0,0,0,0,0,0,0,0,0,2,1,2,3,1799
0,0,0,0,0,0,0,0,0,1,2,2,3,1800
0,1,0,0,0,0,0,0,0,2,1,2,1,1801
0,0,1,0,0,0,0,1,1,2,1,3,5,1802
0,1,0,0,0,0,0,0,0,1,1,2,4,1803
0,0,0,0,0,0,0,0,0,2,1,3,6,1804
0,0,0,0,0,0,0,0,0,1,2,3,2,1805
0,1,0,0,0,0,0,0,0,2,1,3,4,1806
0,1,0,0,0,0,0,1,1,2,1,3,7,1808
0,0,0,0,0,0,0,0,0,2,1,3,5,1809
0,0,0,0,0,0,0,0,0,1,1,3,5,1810
0,1,0,0,0,0,0,0,0,1,1,3,2,1811
0,0,0,0,0,0,0,0,0,2,1,3,2,1812
0,0,0,0,0,0,0,0,0,1,1,2,3,1813
0,0,0,0,0,0,0,0,0,2,3,2,4,1814
1,0,0,0,0,0,0,0,0,1,1,1,2,1815
0,0,0,0,0,0,0,0,0,1,1,3,6,1816
0,1,0,0,0,0,0,1,1,1,1,2,0,1817
0,0,0,0,0,0,0,0,0,1,1,3,2,1818
0,1,0,0,0,0,0,0,0,1,1,2,0,1819
0,0,0,0,0,0,0,0,0,1,2,2,0,1820
0,1,0,0,0,0,0,1,1,1,1,2,4,1821
0,1,0,0,0,0,0,0,0,1,1,3,6,1822
0,0,0,0,0,0,0,1,0,1,1,2,6,1823
0,1,0,0,0,0,0,0,0,2,1,3,4,1825
0,0,0,0,0,0,0,0,1,2,1,2,3,1826
0,1,0,0,0,0,0,0,0,2,1,3,4,1827
0,0,0,0,0,0,0,0,0,2,1,2,4,1828
0,1,0,0,0,0,0,0,0,2,1,3,6,1829
0,0,0,0,0,0,0,1,1,1,1,2,1,1830
0,1,0,0,0,0,0,0,0,2,1,3,6,1831
0,1,0,0,0,0,0,0,0,2,2,2,0,1832
0,0,0,0,0,0,0,1,1,2,2,2,3,1833
0,1,0,0,0,0,0,1,0,1,2,2,3,1835
0,0,0,0,0,0,0,0,0,2,2,2,4,1836
0,1,0,0,0,0,0,0,0,2,1,3,5,1838
0,1,0,0,0,0,0,0,0,1,1,3,6,1839
0,0,0,0,0,0,0,0,0,1,1,3,5,1840
0,0,0,0,0,0,0,0,0,1,1,3,4,1841
0,1,0,0,0,0,0,0,0,2,1,3,0,1842
0,0,0,0,0,0,0,0,0,2,1,3,6,1843
0,0,0,0,0,0,0,1,0,2,2,1,0,1844
0,0,0,0,0,0,0,0,0,1,2,3,0,1845
0,1,0,0,0,0,0,1,0,2,1,1,1,1846
0,1,0,0,0,0,0,0,0,1,2,3,0,1847
0,1,0,0,0,0,0,0,0,2,1,2,5,1848
0,0,0,0,0,0,0,1,1,1,1,3,0,1849
0,1,0,0,0,0,0,1,1,1,1,1,0,1850
0,0,0,0,1,0,0,0,0,1,2,3,2,1851
0,0,0,0,0,0,0,0,0,2,1,2,3,1852
0,0,0,0,0,0,0,1,0,1,1,3,5,1853
0,0,0,0,0,0,0,0,0,2,1,3,3,1854
1,0,0,0,0,0,0,1,0,1,1,3,2,1855
0,0,0,0,0,0,0,1,1,2,1,4,4,1856
0,1,1,0,0,0,0,1,0,1,1,3,5,1857
0,1,0,0,0,0,0,0,0,2,1,3,0,1858
0,1,0,0,0,0,0,0,0,2,3,2,3,1859
0,0,0,0,0,0,0,0,0,2,1,2,3,1860
0,0,0,0,0,0,0,1,0,2,1,1,3,1861
0,1,0,0,0,0,0,0,0,2,1,3,2,1862
0,0,0,0,0,0,0,1,0,2,3,2,2,1863
0,1,0,0,0,0,0,1,0,1,1,3,6,1864
0,1,0,0,0,0,0,0,0,2,1,2,7,1865
0,1,0,0,0,0,0,0,0,1,1,3,6,1866
0,1,0,0,0,0,0,0,0,2,3,1,3,1867
0,1,0,0,0,0,0,0,0,1,1,3,5,1868
0,1,0,0,0,0,0,0,0,2,1,1,1,1869
0,0,0,0,0,0,0,0,0,2,3,2,2,1870
0,0,0,0,0,0,0,0,0,1,3,2,3,1871
