ABINSPAY,ABMEDGOV1,ABHELP1,ABHELP2,ABHELP3,ABHELP4,ABMORAL,ABSTATE1,ABSTATE2,SEX,RACE,CLASS,PARTYID,ID
0,1,0,0,0,1,0,0,0,1,1,3,4,1872
0,0,0,0,0,0,0,0,0,2,1,2,3,1873
0,1,0,0,0,0,0,0,0,1,3,2,1,1874
0,1,0,0,0,0,0,1,0,2,1,2,4,1875
0,0,0,0,0,0,0,1,0,2,3,2,7,1876
0,1,0,0,0,0,0,0,0,2,2,3,0,1877
0,0,0,0,0,0,0,0,0,1,1,2,3,1878
0,1,0,0,0,0,0,0,0,2,2,3,3,1879
0,1,0,0,0,0,0,0,0,2,1,2,6,1880
0,1,0,0,0,0,0,0,0,2,2,2,2,1881
0,0,0,0,0,0,0,1,0,2,3,2,1,1882
0,0,0,0,0,0,0,0,0,2,1,2,4,1883
0,0,0,0,0,0,0,0,0,1,3,2,4,1884
0,0,0,0,0,0,0,0,0,1,3,2,3,1885
0,1,0,0,0,0,0,0,0,2,1,3,1,1886
0,0,0,0,0,0,0,1,1,2,1,2,6,1887
0,0,0,0,0,0,0,0,0,1,1,2,3,1889
0,1,0,0,0,0,0,0,0,2,3,2,4,1890
0,0,0,0,0,0,0,0,0,1,3,3,2,1891
0,1,0,0,0,0,0,0,0,1,3,3,3,1892
0,1,0,0,0,0,0,0,0,1,2,3,3,1893
0,0,0,0,0,0,0,0,0,2,3,3,1,1894
0,0,0,0,0,0,0,0,0,2,3,2,0,1895
0,0,0,0,0,0,0,0,0,1,3,2,1,1897
0,1,0,0,0,0,0,0,0,2,1,2,6,1898
0,1,0,0,0,0,0,0,0,2,3,2,1,1899
0,1,0,0,0,0,0,0,0,1,2,2,1,1900
0,0,0,0,0,0,0,0,0,1,3,2,5,1901
0,1,0,0,0,0,0,0,0,2,2,3,3,1902
0,0,0,0,0,0,0,1,1,2,1,3,3,1903
0,1,0,0,0,0,0,0,0,1,1,2,1,1904
0,1,0,0,0,0,0,0,0,2,3,3,3,1905
0,0,0,0,0,0,0,0,0,1,2,2,1,1906
0,1,0,0,0,0,0,0,0,1,1,3,6,1907
0,0,0,0,0,0,0,0,0,2,1,3,3,1908
0,1,0,0,0,0,0,0,0,1,1,3,5,1909
0,0,0,0,0,0,0,0,0,2,1,2,6,1910
0,1,0,0,0,0,0,0,0,1,1,3,2,1911
0,0,0,0,0,0,0,0,0,2,1,2,2,1912
0,0,0,0,0,0,0,1,0,2,1,2,0,1913
0,0,0,0,0,0,0,0,0,1,1,3,6,1914
0,1,0,0,0,0,0,0,0,1,1,2,0,1915
0,0,0,0,0,0,0,1,0,2,1,3,6,1917
0,1,0,0,0,0,0,0,1,1,3,4,3,1918
0,1,0,0,0,0,0,0,0,1,1,2,1,1919
0,0,0,0,0,0,0,0,0,1,1,2,4,1920
0,0,0,0,0,0,0,0,0,2,1,2,1,1921
0,0,0,0,0,0,0,0,0,1,1,2,5,1922
0,0,0,0,0,0,0,0,0,2,1,2,1,1924
0,0,0,0,0,0,0,0,0,1,1,2,1,1925
0,1,0,0,0,0,0,0,0,2,1,2,3,1926
0,1,0,0,0,0,0,0,0,1,1,3,3,1927
0,0,0,0,0,0,0,0,0,2,1,1,3,1928
0,0,0,0,0,0,0,0,1,2,3,2,6,1930
0,1,0,0,0,0,0,0,0,1,1,3,0,1931
0,0,0,0,0,0,0,0,0,2,1,3,0,1932
0,1,0,0,0,0,0,0,0,2,1,3,3,1933
0,0,0,0,0,0,0,1,1,2,1,3,1,1934
0,1,0,0,0,0,0,0,0,2,1,2,4,1935
0,0,0,0,0,0,0,1,1,1,1,3,0,1936
0,0,0,0,0,0,0,0,0,2,1,3,5,1937
0,0,0,0,0,0,0,0,0,2,1,3,1,1938
0,0,0,0,0,0,0,1,0,1,1,3,3,1939
0,0,0,0,0,0,0,0,0,2,1,3,6,1940
0,1,0,0,0,0,0,0,0,1,1,3,5,1941
0,0,0,0,1,0,0,1,0,2,1,2,1,1942
0,0,0,0,0,0,0,0,0,2,1,3,6,1943
0,1,0,0,0,0,0,0,0,2,1,3,1,1944
0,1,0,0,0,0,0,1,0,2,1,3,5,1945
0,1,0,0,0,0,0,0,0,1,1,4,7,1947
0,0,0,0,0,0,0,0,0,1,1,1,1,1948
1,1,0,0,0,0,0,0,0,1,1,2,6,1949
1,0,0,0,0,0,0,0,0,1,1,3,7,1950
0,1,0,0,0,0,0,0,0,2,3,1,1,1951
0,1,0,0,0,0,0,0,0,2,1,2,5,1952
0,0,0,0,0,0,0,0,0,1,1,1,4,1953
0,0,0,0,0,0,0,0,0,2,1,3,6,1954
0,0,0,0,0,0,0,0,0,1,1,2,4,1955
0,1,0,0,0,0,0,0,0,2,1,2,2,1956
0,1,0,0,0,0,0,0,0,2,1,3,5,1957
0,0,1,0,1,1,0,0,0,1,1,3,6,1958
0,1,0,0,0,0,0,0,0,1,1,2,0,1960
1,1,0,0,0,0,0,0,0,2,3,1,5,1961
0,0,0,0,0,0,0,0,0,1,1,3,3,1962
0,1,0,0,0,0,0,0,0,1,3,2,3,1963
0,1,0,0,0,0,0,0,0,2,3,2,3,1964
0,1,1,0,0,0,0,1,0,1,3,2,3,1965
0,0,0,0,0,0,0,0,0,2,1,2,1,1966
0,0,0,0,0,0,0,0,0,2,3,2,3,1967
0,1,0,0,0,0,0,0,0,2,1,2,0,1968
0,0,0,0,0,0,0,0,0,2,1,1,3,1969
0,0,0,0,0,0,0,0,0,2,1,3,5,1971
0,1,0,0,0,0,0,0,0,1,1,3,2,1972
0,1,0,0,0,0,0,0,0,1,2,2,0,1973
0,0,0,0,0,0,0,1,0,1,1,2,4,1974
0,1,0,0,0,0,0,0,0,2,1,2,3,1975
0,0,0,0,0,0,0,0,0,2,1,3,6,1976
0,1,0,0,0,0,0,0,0,1,2,2,5,1977
0,0,0,0,0,0,0,0,0,1,1,2,4,1978
0,1,0,0,0,0,0,0,0,1,3,3,3,1979
0,1,0,0,0,0,0,0,0,2,3,2,3,1980
0,1,0,0,0,0,0,0,0,1,3,1,0,1981
0,0,0,0,0,0,0,0,0,1,1,3,0,1982
0,1,0,0,0,0,0,0,0,1,1,3,2,1983
0,0,0,0,0,0,0,0,0,2,1,2,2,1984
0,0,0,0,0,0,0,0,0,2,2,2,4,1985
0,1,0,0,0,0,0,0,0,2,3,2,2,1986
0,1,0,0,0,0,0,0,0,2,2,2,3,1987
0,1,0,0,0,0,0,0,0,2,1,1,5,1988
0,0,0,0,0,0,0,0,0,1,3,1,3,1989
0,1,0,0,0,0,0,0,0,2,3,3,1,1990
0,0,0,0,0,0,0,0,0,1,3,2,6,1991
0,1,0,0,0,0,0,0,0,1,3,2,3,1992
0,1,0,0,0,0,0,1,0,1,1,1,3,1993
0,0,0,0,0,0,0,0,0,2,1,2,3,1994
0,0,0,0,0,0,0,0,0,1,1,1,3,1995
0,0,0,0,0,0,0,0,0,2,1,3,2,1996
0,1,0,0,0,0,0,0,0,1,1,2,1,1997
0,1,0,0,0,0,0,0,0,2,1,3,0,1998
0,0,0,0,0,0,0,0,0,2,1,1,0,1999
0,1,0,0,0,0,0,1,0,2,3,1,0,2000
0,0,0,0,0,0,0,1,0,1,3,1,6,2001
0,1,0,0,0,0,0,1,0,2,1,3,0,2002
0,0,0,0,0,0,0,0,0,2,1,3,5,2003
0,1,0,0,0,0,0,0,0,2,1,3,6,2004
0,0,0,0,0,0,0,0,0,1,1,2,0,2005
0,1,0,0,0,0,0,0,0,2,1,3,5,2006
0,1,0,0,0,0,0,0,0,2,3,1,1,2007
0,0,0,0,0,0,0,0,0,2,1,3,0,2008
0,1,0,0,0,0,0,0,0,2,1,2,0,2009
0,0,0,0,0,0,0,0,0,2,3,2,2,2010
0,1,0,0,0,0,0,0,0,1,1,3,0,2011
0,1,0,0,0,0,0,0,0,2,1,3,6,2012
0,1,0,0,0,0,0,0,0,1,1,2,0,2013
1,1,0,0,0,0,0,0,0,1,1,1,3,2015
0,1,0,0,0,0,0,0,0,2,1,2,6,2016
0,0,0,0,0,0,0,0,0,2,1,2,6,2017
0,1,0,0,0,0,0,0,0,1,1,3,6,2018
0,0,0,0,0,0,0,0,0,1,1,3,6,2019
0,1,0,0,0,0,0,0,0,1,1,3,5,2020
0,1,0,0,0,0,0,0,0,1,1,1,1,2021
0,0,0,0,0,0,0,0,0,2,1,3,5,2022
0,0,0,0,0,0,0,1,0,1,3,2,5,2023
0,1,0,0,0,0,0,0,0,1,1,2,2,2024
0,0,0,0,0,0,0,0,0,1,1,4,6,2025
0,0,0,0,0,0,0,0,0,2,2,2,3,2026
0,1,0,0,0,0,0,0,0,1,1,2,0,2027
0,1,0,0,0,0,0,0,1,2,1,4,1,2028
0,1,0,0,0,0,0,1,1,2,1,2,3,2029
0,1,0,0,0,0,0,0,0,1,1,2,7,2030
0,0,0,0,0,0,0,0,0,2,1,2,2,2031
0,0,0,0,0,0,0,0,0,2,1,3,0,2032
0,0,0,0,0,0,0,0,0,1,1,2,0,2033
0,1,0,0,0,0,0,0,0,2,1,2,0,2034
0,1,0,0,0,0,0,0,0,2,3,2,0,2035
0,0,0,0,0,0,0,0,0,2,1,2,2,2036
0,1,0,0,0,0,0,0,0,1,1,2,1,2037
0,0,0,0,0,0,0,1,1,1,1,2,6,2038
0,0,0,0,0,0,0,1,1,1,1,1,3,2039
0,0,0,0,0,0,0,1,1,2,3,3,0,2040
0,0,0,0,0,0,0,0,0,1,1,3,6,2041
0,0,0,0,0,0,0,0,0,1,1,4,0,2042
0,1,0,0,0,0,0,0,0,1,3,2,2,2043
0,0,0,0,0,0,0,1,0,1,3,3,3,2044
0,1,0,0,0,0,0,0,0,1,1,3,1,2045
0,1,0,0,0,0,0,0,0,2,3,3,5,2046
0,1,0,0,0,0,0,0,0,2,1,3,5,2047
0,1,0,0,0,0,0,0,0,2,3,2,0,2048
0,0,0,0,0,0,0,0,0,1,1,2,3,2049
0,1,0,0,0,0,0,0,0,1,1,3,5,2050
0,0,0,0,0,0,0,0,0,1,1,2,7,2051
0,0,0,0,0,0,0,0,0,2,1,3,2,2052
0,1,0,0,0,0,0,1,1,1,1,2,6,2053
0,0,1,0,0,0,0,0,1,2,1,3,3,2054
0,0,1,0,0,0,0,0,0,1,1,1,6,2055
0,1,0,0,0,0,0,1,1,1,1,2,2,2056
0,1,0,0,0,0,0,0,0,2,1,1,6,2057
0,1,0,0,0,0,0,0,1,2,1,1,3,2058
0,0,0,0,0,0,0,0,0,2,1,2,4,2059
0,0,0,0,0,0,0,0,0,1,1,2,5,2060
0,1,0,0,0,0,0,0,0,2,1,1,2,2061
0,1,0,0,0,0,0,0,0,2,1,2,0,2063
0,1,0,0,0,0,0,0,0,2,1,2,5,2064
0,0,0,0,0,0,0,0,0,1,3,2,4,2066
0,1,0,0,0,0,0,0,0,1,3,3,4,2067
0,0,0,0,0,0,0,0,1,2,1,2,2,2068
0,0,0,0,0,0,0,1,0,2,1,3,4,2069
0,1,1,0,0,0,0,1,0,2,1,1,2,2070
1,1,0,0,0,0,0,0,0,2,1,1,4,2071
1,0,0,0,0,0,0,0,0,2,1,2,1,2072
0,1,0,0,0,0,0,0,0,2,1,2,2,2073
0,0,0,0,0,0,0,0,0,1,1,2,4,2074
0,1,0,0,0,0,0,0,0,2,1,2,4,2075
0,0,0,0,0,0,0,0,0,2,1,2,1,2076
0,1,0,0,0,0,0,0,0,1,1,2,2,2077
0,0,0,0,0,0,0,0,0,2,1,2,3,2078
0,1,0,0,0,0,0,0,0,1,2,1,2,2080
0,0,0,0,0,0,0,0,0,2,1,2,3,2081
0,0,0,0,0,0,0,0,0,2,1,3,6,2082
0,1,0,0,0,0,0,1,0,1,1,3,7,2083
0,0,0,0,0,0,0,1,1,2,1,3,5,2085
0,0,0,0,0,0,0,0,0,2,1,2,5,2086
0,1,0,0,0,0,0,1,0,1,1,2,5,2087
0,1,0,0,0,0,0,0,0,1,1,3,0,2092
0,0,0,0,0,0,0,0,0,1,1,3,5,2093
0,0,0,0,0,0,0,1,0,2,1,2,6,2096
0,0,0,0,0,0,0,0,1,2,1,3,2,2100
0,0,0,0,0,0,0,1,1,1,1,2,3,2103
0,1,0,0,0,0,0,1,0,1,3,3,2,2105
0,1,0,0,0,0,0,0,0,2,1,3,6,2108
0,0,0,0,0,0,0,0,0,2,1,3,5,2109
0,1,0,0,0,0,1,1,0,2,1,2,3,2111
0,1,0,0,0,0,0,1,0,2,1,1,3,2112
1,0,0,0,0,0,0,1,1,2,1,3,3,2113
0,1,0,0,0,0,0,0,0,1,1,3,3,2114
0,1,0,0,0,0,0,0,0,2,2,3,1,2115
0,1,0,0,0,0,0,0,0,1,1,1,5,2116
0,0,0,0,0,0,0,0,0,2,1,3,3,2117
0,1,0,0,0,0,0,0,0,2,1,3,5,2118
0,1,0,0,0,0,0,0,0,2,1,2,3,2119
0,0,0,0,0,0,0,1,0,2,1,3,4,2120
0,1,0,0,0,0,0,0,0,2,2,2,1,2121
0,1,0,0,0,0,0,0,0,2,1,2,5,2122
0,0,0,0,0,0,0,0,0,1,1,3,5,2123
0,1,0,0,0,0,0,0,0,1,1,2,3,2124
0,0,0,0,0,0,0,0,0,2,2,2,2,2125
0,0,0,0,0,0,0,1,0,2,1,2,5,2126
0,1,0,0,0,0,0,0,0,2,1,3,4,2127
0,0,0,0,0,0,0,0,0,2,1,3,5,2128
0,1,0,0,0,0,0,0,0,2,1,2,1,2129
0,0,0,0,0,0,0,0,0,1,1,2,1,2130
0,1,0,0,0,0,0,1,0,1,1,3,1,2131
0,1,0,0,0,0,0,0,0,2,1,2,6,2132
0,0,0,0,0,0,0,0,0,2,1,2,0,2133
0,1,0,0,0,0,0,0,0,1,1,3,4,2134
0,0,0,0,0,0,0,0,0,2,1,2,2,2135
0,1,0,0,0,0,0,0,0,2,1,1,1,2136
0,0,0,0,0,0,0,0,0,2,1,2,5,2137
0,0,0,0,0,0,0,0,0,2,1,1,3,2139
0,0,0,0,0,0,0,0,0,2,1,1,4,2140
0,0,0,0,0,0,0,1,0,2,1,2,2,2141
0,1,0,0,0,0,0,0,0,2,1,2,3,2142
0,1,0,0,0,0,0,0,0,1,1,2,4,2144
0,0,0,0,0,0,0,0,0,1,1,2,7,2145
0,1,0,0,0,0,0,1,0,1,1,2,0,2146
1,1,0,0,0,0,0,0,0,2,1,3,6,2148
0,0,0,0,0,0,0,0,0,1,1,2,6,2149
0,1,0,0,0,0,0,1,1,1,1,1,4,2150
0,1,0,0,0,0,0,1,0,1,1,2,3,2151
0,1,0,0,0,0,1,1,0,2,1,2,5,2152
0,1,0,0,0,0,0,1,1,2,1,2,3,2153
0,0,0,0,0,0,0,1,1,2,1,3,1,2154
0,1,0,0,0,0,0,0,0,2,2,3,1,2155
0,1,0,0,0,0,0,0,0,1,1,3,0,2157
0,0,0,0,0,0,0,1,0,2,2,2,3,2159
0,1,0,0,0,0,0,1,1,2,1,2,5,2160
0,1,0,1,0,0,1,0,0,2,1,2,2,2161
0,1,0,0,0,0,0,0,0,1,1,3,4,2162
0,0,0,0,0,0,0,1,0,1,1,3,4,2163
0,1,0,0,0,0,0,0,0,1,1,3,2,2164
0,0,0,0,0,0,0,0,0,2,1,2,2,2165
0,0,0,0,0,0,0,1,0,1,1,2,5,2166
0,1,0,0,0,0,0,0,0,1,2,2,1,2167
0,1,0,0,0,0,0,0,0,2,2,2,4,2168
0,0,0,0,0,0,0,0,0,2,3,3,4,2169
0,1,0,0,0,0,0,0,0,2,1,2,4,2170
0,0,0,0,0,0,0,1,0,1,1,3,6,2171
0,1,0,0,0,0,0,0,0,2,1,2,0,2172
0,0,0,0,0,0,0,0,0,2,1,2,3,2174
0,0,0,0,0,0,0,0,0,2,3,2,1,2175
0,0,0,0,0,0,0,0,0,2,1,2,0,2176
0,1,0,0,0,0,0,0,0,1,1,3,6,2177
0,0,0,0,0,0,0,0,0,2,1,3,0,2178
0,0,0,0,0,0,0,0,0,2,1,1,1,2179
0,1,0,0,0,0,0,0,0,1,1,2,5,2180
0,0,0,0,0,0,0,1,0,2,1,2,1,2181
0,0,0,0,0,0,0,0,0,1,1,1,6,2182
0,1,0,0,0,0,0,0,0,1,1,3,6,2183
0,0,0,0,0,0,0,0,0,2,1,3,5,2184
0,0,0,0,0,0,0,0,0,2,1,2,3,2185
0,1,0,0,0,0,0,1,0,1,1,1,0,2186
0,0,0,0,0,0,0,1,0,2,1,2,3,2187
0,0,0,0,0,0,0,1,0,1,1,3,2,2188
0,0,0,0,0,0,0,0,0,1,1,2,3,2189
0,0,0,0,0,0,0,0,0,2,1,3,2,2190
0,0,0,0,0,0,0,0,0,1,1,2,6,2191
0,1,0,0,0,0,0,1,0,1,1,3,0,2192
0,1,0,0,0,0,0,0,1,2,1,1,3,2193
0,0,0,0,0,0,0,0,0,2,3,3,3,2195
0,0,0,0,0,0,0,0,1,2,1,2,3,2196
0,0,0,0,0,0,0,0,0,1,1,3,7,2197
0,1,0,0,0,0,0,0,0,1,2,3,0,2198
0,0,0,0,0,0,0,0,0,1,1,3,2,2199
0,1,0,0,0,0,0,0,0,2,1,1,4,2200
0,0,0,0,0,0,0,0,0,2,1,2,5,2201
0,0,0,0,0,0,0,0,0,2,1,2,1,2202
0,1,0,0,0,0,0,1,0,1,1,1,0,2203
0,1,0,0,0,0,0,0,0,2,1,2,3,2204
0,0,0,0,0,0,0,1,0,1,1,2,4,2205
0,1,0,0,0,0,0,0,1,1,1,3,3,2206
0,0,0,0,0,0,0,0,0,2,1,2,5,2207
0,1,0,0,0,0,0,1,0,1,1,1,6,2208
0,0,0,0,0,0,0,0,0,2,1,3,3,2209
0,1,1,0,0,0,0,1,0,2,1,3,4,2210
0,0,0,0,0,0,0,0,0,2,1,2,1,2211
0,1,0,0,0,0,0,1,0,1,1,3,6,2212
0,1,0,0,0,0,0,0,0,1,1,1,2,2214
0,0,0,0,0,0,0,0,0,1,1,2,6,2215
0,1,0,0,0,0,0,0,0,1,1,2,1,2216
0,0,0,0,0,0,0,0,0,1,1,3,1,2217
1,1,0,0,0,0,0,0,0,1,1,2,3,2219
0,1,0,0,0,0,0,0,0,1,1,2,2,2220
0,0,0,0,0,0,0,0,0,1,1,1,3,2221
0,1,0,0,0,0,0,0,0,1,1,2,7,2222
0,0,0,0,0,0,0,0,0,1,3,2,3,2223
0,1,0,0,0,0,0,0,0,1,1,3,4,2224
0,0,0,0,0,0,0,0,0,2,1,2,5,2225
0,1,0,0,0,0,0,0,0,1,1,2,2,2226
1,1,0,0,0,0,0,0,0,2,1,3,4,2227
0,0,0,0,0,0,0,0,0,1,1,2,4,2228
0,1,0,0,0,0,0,0,0,1,3,2,1,2229
0,0,0,0,0,0,0,0,1,2,1,2,2,2230
0,0,0,0,0,0,0,0,0,2,1,2,4,2231
0,1,0,0,0,0,0,0,0,2,1,2,0,2232
0,0,0,0,0,0,0,0,0,2,1,2,3,2233
1,0,0,0,0,0,0,0,0,1,1,3,0,2234
0,0,0,0,0,0,0,1,0,1,1,1,6,2236
0,1,0,0,0,0,0,0,0,1,3,2,0,2237
0,0,0,0,0,0,0,0,0,2,1,2,1,2238
0,1,0,0,0,0,0,0,0,1,1,1,5,2239
0,1,0,0,0,0,0,1,0,2,1,2,1,2240
0,1,0,0,0,0,0,0,0,2,1,1,4,2241
0,1,0,0,0,0,0,1,1,2,1,2,5,2242
0,1,0,0,0,0,0,0,0,1,1,2,4,2243
0,0,0,0,0,0,0,1,0,1,1,1,1,2244
0,1,0,0,0,0,0,0,0,2,1,2,1,2245
0,0,0,0,0,0,0,0,0,2,1,2,6,2246
0,0,0,0,0,0,0,1,0,2,1,2,5,2247
0,1,0,0,0,0,0,0,0,1,1,3,1,2248
0,0,0,0,0,0,0,0,0,2,1,2,3,2249
0,1,0,0,0,0,0,0,0,2,1,2,0,2250
0,0,0,0,0,0,0,1,0,1,1,2,0,2251
0,0,0,0,0,0,0,0,0,2,1,3,5,2252
0,1,0,0,0,0,0,0,0,2,1,2,3,2253
1,1,0,0,0,0,0,0,0,1,1,2,6,2254
0,0,0,0,0,0,0,0,0,2,1,3,5,2255
0,1,0,0,0,0,0,0,0,2,1,2,2,2256
0,1,0,0,0,0,0,0,0,1,1,2,5,2257
0,0,0,0,0,0,0,1,0,1,1,2,0,2258
0,0,0,0,0,0,0,0,0,2,3,1,3,2260
0,0,0,0,0,0,0,0,0,2,2,3,2,2261
0,0,0,0,0,0,0,0,0,2,3,3,3,2262
0,1,0,0,0,0,0,0,0,1,3,3,2,2263
0,1,0,0,0,0,0,0,0,2,2,1,5,2264
0,0,0,0,0,0,0,0,0,2,2,2,0,2265
0,1,0,0,0,0,0,0,0,1,2,3,0,2266
0,1,0,0,0,0,0,0,1,1,1,2,4,2267
0,0,0,0,0,0,0,0,0,1,1,1,6,2268
0,1,0,0,0,0,0,0,0,2,1,1,3,2269
0,0,0,0,0,0,0,0,0,1,2,2,0,2270
0,1,0,0,0,0,0,0,0,2,1,1,2,2271
0,1,0,0,0,0,0,0,0,2,1,2,3,2272
0,0,0,0,0,0,0,0,0,2,2,2,0,2273
0,1,0,0,0,0,0,0,0,2,2,2,1,2274
0,0,0,0,0,0,0,0,0,2,1,2,5,2275
0,0,0,0,0,0,0,0,0,1,2,3,2,2276
0,1,0,0,0,0,0,0,0,2,2,1,5,2277
0,0,0,0,0,0,0,0,0,1,1,2,4,2278
0,0,0,0,0,0,0,0,0,2,1,2,6,2279
0,0,0,0,0,0,0,0,0,2,1,2,3,2281
0,1,0,0,0,0,0,1,1,1,2,3,3,2282
0,1,0,0,0,0,0,0,0,2,1,1,1,2283
0,0,0,0,0,0,0,0,0,2,1,2,3,2284
0,1,0,0,0,0,0,0,0,1,1,2,5,2285
0,0,0,0,0,0,0,0,0,2,1,2,3,2286
0,0,0,0,0,0,0,0,0,1,3,2,0,2287
0,1,0,0,0,0,0,0,0,1,1,2,5,2288
0,0,0,0,0,0,0,0,0,2,1,1,0,2289
0,0,0,0,0,0,0,0,0,2,2,1,3,2290
0,1,0,0,0,0,0,0,0,2,2,3,3,2291
0,0,0,0,0,0,0,0,0,2,2,3,1,2292
0,1,0,0,0,0,0,0,0,1,2,2,1,2293
0,1,0,0,0,0,0,0,0,2,2,3,0,2294
0,0,0,0,0,0,0,0,0,2,2,2,4,2295
0,1,0,0,0,0,0,0,0,2,2,2,0,2296
0,0,0,0,0,0,0,0,0,1,2,2,2,2297
0,0,0,0,0,0,0,0,0,2,2,2,0,2298
0,1,0,0,0,0,0,0,1,1,2,2,3,2299
0,1,1,0,0,0,0,1,0,1,2,2,1,2300
0,1,0,0,0,0,0,0,0,1,2,1,0,2301
0,1,0,0,0,0,0,0,0,2,2,2,0,2302
0,0,0,0,0,0,0,0,0,2,2,2,4,2303
1,0,1,0,1,0,0,0,0,1,2,2,1,2305
0,1,0,0,0,0,0,0,0,1,1,2,7,2306
0,1,0,0,0,0,0,0,0,2,2,1,3,2307
0,0,0,0,0,0,0,0,0,1,2,2,4,2308
0,1,0,0,0,0,0,0,0,2,2,2,1,2309
0,0,0,0,0,0,0,0,0,1,2,3,2,2310
0,1,0,0,0,0,0,0,0,1,1,3,5,2311
0,0,0,0,0,0,0,0,0,2,1,1,5,2312
0,1,0,0,0,0,0,0,0,2,1,3,3,2313
0,0,0,0,0,0,0,0,0,2,1,1,4,2314
0,0,0,0,0,0,0,0,0,1,1,2,7,2315
0,0,0,0,0,0,0,1,0,1,1,3,5,2317
0,0,0,0,0,0,0,0,0,2,1,3,0,2318
0,0,0,0,0,0,0,1,0,2,1,1,3,2319
0,1,0,0,0,0,0,1,0,1,2,1,0,2320
0,0,0,0,0,0,0,0,0,1,2,2,3,2321
0,1,0,0,0,0,0,1,0,1,1,3,5,2322
0,1,0,0,0,0,0,0,0,2,1,3,5,2323
0,0,0,0,0,0,0,0,0,2,1,2,2,2324
1,1,0,0,0,0,0,0,0,2,1,2,3,2325
0,0,0,0,0,0,0,0,0,2,1,3,2,2326
0,1,0,0,0,0,0,0,0,1,1,3,4,2327
0,1,0,0,0,0,0,0,0,1,1,2,2,2328
0,1,0,0,0,0,0,1,0,1,1,3,6,2329
0,0,0,0,0,0,0,0,0,2,1,2,2,2330
0,1,0,0,0,0,0,0,0,1,1,3,2,2331
0,0,0,0,0,0,0,1,1,2,1,2,2,2332
0,0,0,0,0,0,0,1,1,2,1,3,2,2333
0,0,0,0,0,0,0,0,0,1,1,3,2,2334
0,1,0,0,0,0,0,0,0,2,1,2,2,2335
0,1,0,0,0,0,0,0,0,2,1,3,2,2336
0,1,0,0,0,0,0,0,0,2,1,2,4,2337
0,1,0,0,0,0,0,1,1,2,1,3,6,2338
0,0,0,0,0,0,0,0,0,2,1,2,6,2339
0,0,0,0,0,0,0,0,0,2,1,2,3,2340
0,1,0,0,0,0,0,1,0,2,1,1,6,2342
0,0,0,0,0,0,0,0,0,1,1,2,5,2343
0,0,0,0,0,0,0,0,0,2,1,2,5,2345
0,1,0,0,0,0,0,1,1,2,1,3,3,2346
0,0,0,0,0,0,0,0,0,1,1,3,4,2347
0,1,0,0,0,0,0,0,0,2,1,2,3,2348
